FinInstrmId,Market Cap
500020,3487.34
500028,228.03
500032,3510.19
500038,12577.51
500042,21945.82
500048,19218.94
500049,299152.7
500059,38.96
500060,536.7
500068,2151.48
500074,422.07
500078,1267.56
500013,79.49
500084,24105.5
500002,118807.49
500040,24930.48
500089,561.75
500093,106674.64
500103,89663.13
500104,92294.3
500069,378.0
500085,22182.11
500108,3144.96
500110,11057.42
500083,187.76
500092,43486.76
500112,728918.34
500113,55694.29
500096,93402.52
500117,2266.79
500116,105534.83
500101,8977.07
500097,3299.09
500123,10617.15
500106,16966.1
500126,9738.86
500128,7381.12
500133,8073.33
500135,7534.22
500142,10.82
500143,58.2
500144,14529.24
500147,2349.16
500148,4325.11
500150,3193.23
500151,64.2
500153,680.3
500159,160.59
500160,160.76
500163,48674.37
500164,37741.49
500165,20171.84
500166,478.22
500168,2425.79
500170,48.24
500171,6029.48
500173,706.77
500174,17.63
500179,530.69
500180,1529978.81
500182,89129.0
500183,11910.71
500184,25349.29
500185,5268.93
500186,2277.23
500187,5253.43
500188,184773.2
500191,3012.29
500192,17.18
500109,25552.89
500193,869.56
500199,1480.31
500202,13.89
500125,20624.35
500120,393.85
500119,991.93
500210,13397.3
500206,39.03
500114,303165.66
500215,3371.04
500219,3703.09
500124,105135.69
500227,2613.17
500233,18847.49
500234,123.92
500235,3994.25
500238,17608.54
500239,44.23
500240,655.63
500241,17575.18
500243,4599.76
500245,9491.33
500246,40.32
500247,435094.19
500249,15154.47
500250,4204.22
500251,191701.95
500252,17638.7
500253,34040.65
500257,89221.78
500259,401.16
500260,27255.14
500262,46.92
500264,902.21
500265,9493.98
500266,16608.0
500267,327.0
500268,1177.16
500270,369.1
500271,54571.27
500277,12.5
500279,448.71
500280,1116.57
500282,163.44
500201,6339.21
500284,432.65
500214,8197.2
500213,399.33
500290,63752.35
500228,253838.12
500220,133.99
500295,175869.7
500300,189181.91
500302,30013.26
500288,3452.11
500307,4745.62
500285,5122.83
500292,4814.4
500298,600.33
500294,14377.69
500306,1772.52
500325,2009436.86
500304,1710.05
500327,357.67
500312,306581.4
500313,429.41
500335,10691.42
500336,6937.14
500317,1121.53
500319,189.23
500322,129.71
500314,2820.08
500342,133.85
500346,66.73
500350,796.25
500331,152442.03
500330,4640.19
500333,2105.16
500338,8116.62
500339,5065.37
500365,2281.37
500337,1021.46
500367,456.61
500343,254.82
500356,474.28
500355,6865.72
500354,155.87
500366,40.15
500357,12.01
500360,46.73
500368,63190.29
500400,129027.81
500370,39.46
500378,14385.74
500380,11490.48
500405,15296.22
500387,112169.09
500404,5423.7
500410,37155.59
500388,54.07
500402,2018.06
500389,232.8
500390,15342.16
500403,21848.1
500407,5579.51
500408,39715.52
500411,41406.81
500412,2959.02
500414,2264.81
500413,7749.52
500418,128.27
500420,116032.5
500440,150642.83
500421,70.29
500425,146161.75
500422,50.18
500458,70.54
500426,9.0
500439,1302.15
500429,1074.48
500449,250.22
500467,393.1
500450,31.32
500470,198549.16
500444,3644.25
500477,73662.79
500456,461.17
500483,49340.63
500488,72957.78
500490,157158.68
500493,59184.98
500459,42815.71
500495,37566.87
500510,480633.11
500520,389299.14
500530,113034.23
500540,11.63
500547,151412.57
500550,112021.27
500570,252178.75
500575,46257.69
500620,14534.99
500645,20205.63
500650,1696.35
500655,8570.66
500660,54096.43
500670,8100.84
500672,2607.35
500674,13748.91
500464,337.23
500690,8152.85
500460,2038.11
500696,593577.24
500463,9113.61
500730,3221.08
500770,23794.24
500469,52034.39
500472,24049.1
500800,107052.71
500480,99103.16
500825,139649.42
500500,579.86
500840,23635.64
500850,106116.87
500870,22275.04
500875,528428.04
500877,29170.19
500680,24882.19
500777,949.2
500940,12936.94
500710,16358.08
500790,233012.68
500780,795.31
500820,229531.24
500830,65386.71
500878,15717.69
500890,325.53
501148,13.08
501295,373.27
501298,1114.43
501150,1665.38
501301,33344.83
501311,5.74
501314,31.61
501343,103.17
501370,43.85
501477,19.32
501421,2353.13
501351,17.74
501700,34.96
501391,236.02
501848,224.66
501423,7504.47
502090,3194.49
502133,35.86
502137,1257.31
501425,13964.85
501430,82.0
501455,4946.85
501622,25.42
501833,90.08
501831,249.0
502015,310.76
502157,2072.06
502168,982.0
502175,984.7
502180,1115.08
502445,57.72
502219,7391.64
502448,42.77
502587,159.6
502250,29.72
502865,562.96
502281,17.29
502330,1629.38
502294,83.79
502355,51629.22
502420,621.28
502820,215.63
502450,1863.98
502893,18.13
502873,42.44
502901,82.44
502937,202.54
503031,1329.38
502986,14490.26
503092,30.59
503100,53324.61
503101,4967.21
503162,141.14
503169,824.46
503229,58.29
503349,63.83
503310,15749.64
503624,13.56
503641,47.18
503663,142.18
503657,26.83
503675,5.37
503681,2770.0
503722,502.7
503685,29.68
503772,5.35
503776,50.31
503804,173.62
503806,95668.15
503811,3296.36
503960,3711.15
503837,30.81
504080,165.52
503816,240.94
504000,1746.48
504093,296.1
504112,2011.21
504028,427.51
504058,341.96
504180,32.52
504212,2706.24
504036,2263.84
504220,583.7
504240,583.2
504258,270.4
504067,18423.43
504351,175.73
504369,6.4
504741,2337.75
505029,83.85
505075,233.96
505196,2539.54
505232,574.16
505216,232.2
505242,4924.48
505283,9120.02
505299,287.56
505324,61.59
505302,151.07
505355,9113.64
505412,2279.09
505502,5.11
505504,1726.77
505515,18.49
505520,1.32
505523,30.42
504076,188.85
504132,771.15
504176,690.22
505685,38.61
505690,400.74
505693,116.13
505700,13994.7
505710,4980.73
505712,201.84
505714,15701.0
505720,650.24
505725,1896.23
505726,6148.73
505729,413.46
505737,203.83
505744,3215.54
505790,65741.32
505800,2245.9
505807,54.36
505827,149.52
505840,21.04
505850,385.9
505872,4080.69
505890,5130.82
505893,160.77
505978,330.14
506022,2919.03
506076,19279.12
506079,5.13
506105,32.16
506109,2711.71
506128,120.6
505650,89.7
505688,146.67
506222,5583.17
505854,419.29
506395,69112.96
506146,24.29
506134,228.26
506186,169.94
506194,1741.69
506597,1303.21
506618,1595.31
506640,140.61
506655,9926.11
506685,1559.28
506687,911.76
506690,4247.93
506734,81.47
506767,11762.3
506808,981.63
506820,22947.13
506852,641.48
506854,4726.16
506858,37.0
506863,31.42
506879,3915.12
506480,1955.64
506919,91.16
506935,15.93
506943,25772.35
506520,23.96
507180,84.66
507265,342.35
507300,37.74
507410,1461.17
506525,395.64
507488,1672.39
507490,244.79
507580,192.74
507598,106.69
507609,9.08
507621,198.85
507645,169.6
507685,269929.02
507690,48.62
507717,7650.24
507747,1925.12
507753,1077.75
507759,11.25
507779,465.23
506981,29.56
507315,306.63
507878,2078.63
507880,6862.39
507910,140.24
507917,12.27
507938,13.94
507944,1380.7
507946,65.28
507948,81.9
507966,16.1
507970,20.62
507981,63.0
507984,14.28
507998,159.54
508136,146.57
508486,5121.75
508494,68.6
508571,31.27
508664,25.61
508670,228.42
508807,1090.59
508814,2913.72
508869,105847.08
508875,318.76
508906,893.9
508918,63.61
508933,1324.52
508954,1463.26
508956,19.23
508963,16.02
508969,35.67
507833,17.79
507836,804.37
507864,71.32
508980,31.19
508989,3294.97
509009,145.36
509488,11421.66
509631,10239.39
509038,5.33
509196,50.43
509220,549.89
509496,14823.55
509732,4423.73
509820,1752.11
511413,1126.47
511176,24.16
511355,38.25
511333,812.04
511473,154.3
511493,17.26
511359,54.48
511505,159.12
511507,10.81
511525,30.82
511431,1072.36
511535,28.25
511543,20.26
511447,83.93
511441,8.57
511589,551.39
511593,29.56
511601,18.05
511605,907.86
511609,66.22
511611,12.3
511626,54.02
511636,18.18
511644,3.76
511658,59.84
511664,11.41
511523,41.1
511692,63.61
511696,80.71
511700,162.0
511702,498.0
511710,14.99
511712,39.94
511549,52.07
511714,249.65
511716,33.33
511724,148.28
511728,8.82
511551,2997.94
511630,134.92
511742,2107.44
511754,401.39
511758,24.59
511756,23.03
511764,71.52
511766,586.27
512008,3351.46
511768,1442.62
512014,477.79
511628,892.39
512026,6.2
512036,41.75
512038,1858.54
512047,97.1
512063,0.68
511726,145.05
511740,58.87
512093,53.79
512115,42.87
512020,1471.28
512048,82.47
512064,21.49
512175,34.89
512179,6425.74
512197,1.91
512217,8.49
512229,1018.38
512237,1951.62
512267,1931.33
512070,57799.09
512301,7.77
512329,4085.09
512344,7.24
512345,72.78
512361,560.9
512379,186.18
512091,1.01
512381,299.34
512393,389.78
512415,17.7
512425,29.48
512443,12.55
512149,218.01
512161,85.93
512463,11020.43
512165,219.71
512485,78.24
512489,42.55
512493,244.75
512499,48.23
512527,287.09
512529,4584.89
512531,828.3
512559,134.94
512573,9776.31
512587,61.6
512589,51.42
512591,27.34
512595,384.55
512297,10.72
512455,77429.34
512519,565.24
512597,188.76
512618,10.84
512600,86.66
512599,300092.76
512608,137.79
513005,20.65
513043,107.57
513059,50.08
513119,78.11
513252,251.58
513262,3809.27
513303,26.58
513269,2660.62
513337,158.73
513353,255.88
513349,3532.88
513361,238.85
513397,4.55
513418,53.55
513401,17.63
513422,23.9
513430,14.24
513436,121.75
513517,2428.4
513536,876.99
513687,3.26
514043,1888.65
514045,164.78
514165,111.37
514167,3864.62
514175,526.35
514183,527.34
514197,19.16
514171,72.5
514211,71.68
514223,7.95
514234,2348.78
514238,642.11
514248,14.78
514240,14.49
514266,28.59
514264,16.4
514274,368.32
514280,82.19
514286,536.26
514302,106.19
514300,131.55
514312,39.82
514322,58.96
514316,502.2
514324,208.94
514326,35.0
514330,172.89
514332,16.15
514358,86.8
514354,548.85
514360,185.94
514378,44.37
514386,14.51
514402,103.01
514412,31.81
514418,471.47
514428,166.28
514440,16.23
514446,2899.56
514448,1629.0
514442,66.98
515030,20426.85
515043,1031.32
514450,239.97
514454,23.53
515008,527.54
514460,11.43
514470,204.15
515018,118.19
515055,20856.52
515037,273.66
515059,21.82
515127,6.2
515093,40.87
516020,8.35
516003,240.86
515147,728.6
516022,274.16
516032,187.76
516030,930.43
516064,965.33
516108,166.78
516072,3439.81
517035,2065.08
517041,1877.94
516078,56.74
517044,6.29
517059,1536.72
517096,118.16
516096,24.96
517119,55.71
517146,11919.97
517166,576.24
517168,6121.72
517174,35854.59
517206,3343.22
517214,525.65
517236,142.31
516098,21.17
516106,17.7
516110,23.71
517015,2057.31
517271,16817.42
517063,133.69
517288,84.77
517300,3350.34
517170,125.89
517201,19.34
517238,102.24
517356,20.44
517360,31.78
517246,165.73
517258,234.73
517264,32.19
517334,109797.91
517344,696.56
517354,96495.71
517372,170.84
517385,8000.22
517393,276.83
517397,17.07
517399,6.92
517411,17.67
517415,55.77
517421,1271.24
517423,47.06
517431,68.29
517429,124.34
517437,77.16
517447,217.94
517449,545.9
517477,141.2
517467,3493.63
517494,91.14
517500,1832.63
517498,5808.44
517506,8649.76
517514,177.02
517530,252.92
517522,2062.32
517536,810.96
517544,3456.25
517546,62.44
517554,62.83
517556,530.7
517562,255.77
517569,37189.07
518053,41.92
518011,60.41
518075,323.02
518091,440.92
519003,613.84
519064,6.3
519097,32.41
519091,2889.06
519105,1034.01
519126,6650.64
519136,549.14
519152,884.23
519174,5.64
519156,3705.33
519183,2922.37
519191,26.75
519262,12.04
519214,6.39
519216,299.24
519224,38.01
519230,26.22
519307,30.67
519234,67.93
519238,128.26
519260,36.07
519287,148.39
519285,14.75
519295,228.73
519455,111.29
519299,124.97
519367,3.67
519331,90.43
519359,39.4
519383,289.89
519421,754.58
519397,436.89
519457,97.99
519475,32.23
519477,1300.5
519479,9.59
519483,20.96
519500,19.23
519528,41.95
519506,17.49
519532,30.6
519566,63.7
519552,4351.2
519574,34.5
519602,1287.18
519600,11894.0
519604,8.23
519606,16.98
520021,235.51
520008,1041.69
520043,612.92
520086,813.98
520111,20151.45
520113,10523.52
520051,3801.08
520056,24278.6
520123,47.54
520127,35.91
520141,17.24
520057,3713.83
520059,799.0
521005,44.85
520066,822.92
520073,1082.15
520075,131.59
520119,922.67
520121,3.22
520151,605.48
521054,11.85
520155,116.74
521014,12.42
521018,309.57
521016,5802.0
521097,123.12
521105,24.09
521034,258.48
521048,16.8
521064,15980.92
521133,25.16
521062,13.88
521070,10312.8
521080,12.01
521113,290.86
521131,23.42
521141,36.75
521151,53.55
521149,43.78
521163,283.33
521161,13.97
521178,41.29
521180,55.99
521194,637.55
521200,136.34
521206,19.52
521210,20.13
521216,70.99
521220,90.8
521226,18.39
521222,29.0
521234,14.62
521228,45.49
521238,1339.16
521240,61.82
521244,41.79
521246,86.23
522001,57.95
521248,5665.8
522005,50.83
522004,439.85
522014,455.91
522017,679.93
522027,9.66
522034,3972.73
522029,3048.4
522036,20.94
522064,3064.41
522073,1324.92
522074,17534.58
522091,179.1
522101,2404.94
522113,25444.99
522105,300.51
522108,1408.55
522122,840.71
522134,670.1
522152,71.68
522163,9074.44
522165,162.58
522195,1973.19
522183,123.43
522205,9080.37
522207,56.76
522209,21.55
522215,2921.08
522217,462.15
522231,80.82
522267,27.34
522235,93.07
522237,12.91
522241,1779.42
522249,2596.51
522251,201.44
522261,1784.2
522257,2354.4
522275,58763.96
522273,85.24
522281,2862.73
522285,4709.34
522287,20828.27
522289,18.88
522294,91.22
522292,168.79
522295,1427.4
523007,93.0
522650,706.88
523011,183.6
523120,45.73
523127,2378.04
523144,55.6
523151,9.16
523160,823.76
523019,99.02
523021,40.61
523023,474.67
523025,10756.75
523100,328.3
523116,138.06
523105,1482.6
523204,303.32
523186,56.9
523222,13.97
523229,639.3
523232,66.39
523248,159.31
523260,50.32
523261,2245.45
523269,567.94
523283,192.06
523277,70.86
523289,93.84
523309,167.56
523319,3714.2
523384,155.65
523301,3409.54
523385,2596.52
523323,6777.75
523395,33465.65
523405,16297.79
523411,545.1
523329,765.01
523419,114.57
523449,150.48
523457,58419.69
523445,1416.83
523467,18.9
523465,39.69
523475,1835.69
523483,150.23
523489,25.99
523519,10.54
523537,83.85
523539,3501.7
523550,68.25
523558,650.65
523566,37.62
523574,27.75
523586,258.7
523594,15.16
523598,10224.29
523606,2565.73
523610,30623.47
523618,1940.54
523630,4900.88
523642,63272.52
523638,177.53
523367,21850.63
523652,11.01
523660,218.94
523650,25.2
523672,72.71
523676,125.88
523694,2079.24
523371,390.97
523708,1453.63
523373,430.73
523391,857.26
523398,4821.9
523620,24.37
523648,534.73
523696,131.19
523716,3362.56
523704,7822.92
523732,55.28
523736,1200.3
523752,89.1
523782,13.64
523754,398.74
523792,589.54
523796,696.54
523828,703.58
523826,20.72
523832,18.64
523836,21.53
523840,51.58
523838,2109.44
523842,99.01
524019,4135.36
524037,492.82
523844,76.43
524051,3609.19
524055,8.6
524075,522.89
523850,765.41
523862,1135.32
523888,50.53
524129,581.56
523896,6.96
524000,35464.19
524164,2745.36
524013,27.05
524038,28.84
524080,34.21
524091,2486.74
524109,1086.96
524136,119.74
524156,30.1
524200,20237.09
524174,294.95
524230,8628.4
524238,35.38
524280,866.24
524204,64.96
524208,16383.78
524212,888.08
524226,5109.59
524314,38.45
524322,45.9
524332,1239.69
524330,761.7
524336,61.27
524404,11872.89
524342,761.34
524372,3752.71
524348,4838.22
524370,969.52
524394,2067.28
524400,22.73
524396,77.14
524408,69.01
524412,194.96
524434,21.64
524414,17.75
524440,41.86
524444,433.66
524458,11.77
524470,1781.3
524480,570.59
524488,64.1
524494,37181.08
524506,215.03
524500,852.36
524520,1075.38
524522,26.22
524542,552.86
524548,29.85
524558,19628.32
524564,53.26
524570,319.36
524572,232.41
524576,15.06
524580,6.77
524582,168.77
524590,3.48
524592,303.54
524594,97.21
524598,243.4
524632,926.55
524602,47.7
524604,8.75
524606,10.76
524614,58.16
524624,12.82
524622,23.73
524628,8.01
524634,330.02
524636,403.49
524640,88.24
524642,4.5
524648,1182.81
524654,222.33
524652,102.48
524661,131.3
524663,99.7
524667,3044.08
524675,39.29
524687,136.03
524709,5231.73
524703,47.82
524711,69.06
524715,414522.99
524717,375.67
524731,573.73
524742,15907.73
524735,4290.87
524748,15.61
524743,5159.26
524752,11.91
524768,17.08
524774,848.49
524790,320.45
524804,67024.51
524816,18106.22
524808,13.05
524818,33.31
524820,2097.31
524824,162.39
524828,154.32
526001,4.01
526027,138.97
526043,33.47
526071,24.21
526073,289.63
526081,9.44
526113,10.89
526115,5.89
526117,114.12
526125,2635.96
526133,9.35
526137,144.23
526139,33.41
526161,32.62
526225,8.62
526227,2629.84
526169,352.16
526179,491.58
526193,95.09
526211,137.85
526217,351.76
526315,66.34
526325,88.24
526335,69.01
526345,31.87
526365,66.6
526373,27.14
526231,53.69
526381,123.17
526247,2873.54
526237,119.1
526423,880.51
526433,3454.34
526241,81.64
526251,12.59
526263,460.59
526269,50.37
526409,105.55
526397,182.0
526439,7.27
526435,73.59
526441,6.95
526443,201.05
526445,63.52
526468,9.39
526473,10.06
526477,9.99
526479,83.1
526481,69.68
526488,122.81
526494,6.48
526532,18.44
526544,118.23
526546,130.77
526550,307.31
526554,16.68
526570,1240.35
526506,1542.88
526574,7.66
526500,16.68
526582,629.02
526588,9.72
526596,655.95
526604,14.88
526612,16298.96
526608,1367.69
526614,159.1
526622,21.26
526616,57.84
526638,180.91
526508,25.26
526642,452.06
526640,100.05
526654,165.51
526662,14.76
526666,1088.87
526668,695.43
526677,50.3
526705,86.58
526519,256.36
526711,27.75
526717,187.24
526709,119.15
526723,268.6
526721,528.37
526727,52.83
526729,3665.74
526725,871.24
526747,291.81
526731,213.58
526521,1713.22
526739,226.5
526751,5.97
526761,24.61
526773,44.51
526775,697.97
526783,2100.9
526755,18.38
526797,3796.99
526813,5.4
526817,685.37
526821,256.32
526807,2140.66
526829,1850.25
526827,19.26
526841,9.08
526849,78.9
526847,40.94
526839,5.6
526853,168.56
526851,53.62
526861,132.33
526865,6.44
526859,10.26
526873,311.72
526881,4948.14
526877,8.03
526885,950.68
526891,6.3
526899,133.69
526901,33.34
526905,7.32
526935,123.69
526921,61.75
526945,40.83
526961,697.88
526953,668.08
526967,5.31
526965,75.89
526971,184.49
526525,6.15
527001,5080.56
526981,191.7
530001,4333.51
527005,31.35
530005,10809.21
530007,10182.58
530011,3336.2
530019,19067.55
530017,124.35
530023,794.08
530025,19.92
530027,5.3
530037,45.9
530043,89.56
530045,83.8
530057,8.28
530053,59.5
526530,509.92
530065,11.62
530063,10.81
530067,732.46
530073,2328.89
530079,1733.46
530075,998.49
530077,99.66
530095,31.46
530109,49.34
530111,12.37
530117,9507.86
530119,15.92
530125,114.94
530127,15.42
530129,534.89
530135,5295.82
530133,36.48
530139,41.64
530141,16.12
530145,479.64
530167,18.24
530163,700.53
530171,19.6
530175,158.3
530179,23.92
530185,146.34
530187,6.65
530197,105.26
530201,25.35
530207,5.7
530213,41.53
530215,324.94
530217,38.14
530233,182.05
530235,44.51
530239,6487.69
526586,642.18
526650,2691.75
530249,35.73
530253,210.02
530255,30.71
530259,24.08
530263,26.69
530265,45.42
530271,6.28
530281,8.36
530299,510.69
530305,5495.73
530307,1647.91
530309,38.74
530313,313.3
530315,158.8
530317,67.02
530331,144.6
530341,92.96
530343,11338.04
530355,1291.97
530357,57.35
526947,2930.4
530363,558.0
530365,440.02
530367,2786.52
526987,800.27
530369,22.53
530393,100.03
530377,506.15
530405,29.41
530407,42.51
530419,49.48
530421,10.87
530427,40.85
530429,13.54
530433,39.66
530443,4.11
530445,15.7
530449,131.48
530457,286.36
530461,68.2
530469,12.72
530475,1691.68
530477,479.78
530495,236.53
530499,758.97
530517,12310.01
530521,290.97
530525,109.41
530533,78.22
530545,103.19
530549,8829.05
530555,1837.82
530557,70.64
530565,24.86
530577,56.09
530579,351.56
530251,14.67
530581,4.39
530585,225.51
530601,83.93
530245,832.93
530617,89.55
530621,176.06
530627,401.13
530643,1184.43
530655,3782.04
530663,5.82
530665,23.11
530675,22.51
530677,286.45
530689,74.21
530695,61.74
530697,23.15
530705,57.94
530361,57.14
530711,57.97
530723,94.0
530733,3.66
530735,8.46
530741,105.7
530745,145.7
530747,42.0
530439,6.85
530787,49.1
530789,66.93
530797,12.6
530799,14.59
530803,878.78
530805,11.87
530809,19.4
530813,8709.26
530821,26.63
530825,91.2
530829,22.75
530839,7.44
530843,3581.2
530845,555.89
