FinInstrmId,Market Cap
530853,26.41
530879,1467.42
530881,107.91
530883,54.49
530897,50.39
530615,100.32
530709,70.38
530759,1282.91
530871,301.24
530899,21.91
530909,45.54
530907,19.04
530929,33.11
530925,30.42
530931,7.05
530953,28.05
531003,18.29
530997,75.75
531017,12.5
531015,13.0
531025,30.36
531155,6.65
531178,31.02
531201,6131.95
531254,130.69
531253,260.36
531273,118.37
531337,29.49
531357,995.46
531358,14085.7
531359,938.27
531360,11.83
531364,325.47
531370,7.26
531398,97.52
531437,28.9
531486,7.52
531489,134.54
531494,235.64
531497,54.46
531499,1.73
531500,6058.73
531502,28.66
531540,139.78
531541,6.31
531543,4242.01
531548,2317.25
531550,237.23
531552,24.0
531568,4.24
531637,1266.39
531635,56.49
531716,4.34
531737,24.85
531758,21.21
531761,1897.82
531762,11.78
531768,22022.64
531771,714.69
531780,36.26
531795,1276.28
531797,22.07
531810,53.12
531812,6.22
531814,49.1
531821,27.21
531834,4.13
531832,57.99
531840,28.54
531841,45.0
531842,123.45
531869,54.13
531845,113.82
531878,12.37
531846,8.71
531847,1184.5
531859,1121.39
531861,75.35
531893,27.46
531902,9.52
531900,57.0
531909,17.55
531862,208.14
531867,4.61
531913,4.0
531918,104.77
531921,1381.65
531870,29.75
531929,4.52
531888,131.47
531930,39.02
531931,68.23
531944,5.91
531889,507.59
531959,145.9
531892,37.25
531962,20.78
531968,30.27
531910,489.61
531978,939.84
531911,13.49
531923,78.5
531982,59.76
531989,5.85
531991,12.03
531925,5.89
531996,105.14
531997,194.41
532001,28.94
532005,70.74
531950,33.16
532011,460.14
532016,732.7
532022,550.05
532039,370.46
532041,9.64
532042,21.15
532051,887.39
531952,73.69
532053,109.27
532056,38.84
532057,119.73
532067,1381.38
532070,164.14
532090,206.27
532100,10.76
531960,38.13
532092,22.66
532102,217.97
532123,69.21
532124,30.98
532131,37.47
532134,126362.23
532140,49.24
532143,819.65
532141,618.75
532145,22.91
532144,23884.75
532149,52697.13
532150,4535.98
532154,48.4
532155,121474.97
532156,4003.32
532159,86.69
531977,84.04
532160,137.59
532162,6677.84
532164,10.7
532172,59.32
532163,9312.7
532174,1021532.27
532175,14502.33
532173,522.99
532178,13882.45
532180,1169.89
532183,76.21
532187,68642.61
532181,12133.29
532210,16161.39
532209,12377.29
532189,5178.33
532212,70.23
532217,13.16
532216,65.31
532218,8013.85
532221,12227.92
532230,126.53
532219,104.55
532240,1762.89
532234,34978.65
532256,3698.76
532259,36306.53
532268,2091.02
532271,97.14
532262,121.27
532284,48.38
532281,425244.89
532275,143.2
532286,96291.22
532290,79.4
532300,29725.53
532296,62844.71
532303,2.91
532304,26.72
532305,649.53
532309,2076.66
532310,569.24
532315,15.55
532313,7693.2
531980,19.41
532323,1149.03
532324,102.52
531979,43.21
532326,209.88
532331,33731.26
532329,453.39
532332,6.86
532334,187.65
532320,315.63
532335,49.8
532340,2.81
532339,168.69
532341,621.04
532343,137065.01
532344,339.56
532345,1019.53
532349,9356.69
532348,801.42
532350,6.31
532351,139.76
532355,37.05
532354,6.36
532356,7965.7
532359,6.22
532362,157.67
532357,189.63
532365,1366.89
532369,2454.53
532370,1470.05
532366,1791.82
532372,290.9
532371,12603.42
532373,106.11
532374,5562.46
532376,155.25
532378,4.58
532375,8347.4
532379,6.06
532380,46.67
532015,5.54
532387,45.6
532384,145.19
532029,5109.95
532388,75158.47
532390,2641.3
532392,16.49
532395,5906.11
532398,15.69
532397,10.64
532404,48.72
532402,60.66
532400,11938.2
532406,4118.83
532407,3383.82
532408,752.45
532413,96.34
532410,80.75
532416,43.28
532419,154.61
532425,36.58
532430,3145.62
532432,99727.08
532435,167.96
532440,4980.53
532439,10071.31
532443,8392.04
532454,1103186.32
532456,21.1
532321,97317.92
532333,102.31
532382,1126.53
532386,110.67
532455,89.27
532457,1053.75
532460,286.16
532461,128950.82
532466,76286.68
532467,982.82
532468,9902.99
532475,838.99
532477,111755.99
532493,9441.81
532497,36803.53
532478,52087.81
532482,11932.0
532505,40063.89
532483,104267.14
532485,1810.41
532486,3171.86
532513,802.62
532514,30835.04
532515,1014.07
532521,66.46
532522,46875.0
532523,52168.32
532524,5656.72
532488,180214.67
532527,12051.21
532525,43995.69
532528,4413.77
532529,962.23
532531,8344.87
532538,368344.54
532539,63522.02
532540,1176891.51
532541,63355.33
532500,394102.05
532543,231.77
532548,16257.51
532555,331771.43
532605,15240.87
532604,146.4
532610,890.37
532612,3061.25
532613,377.55
532614,17.67
532616,1070.48
532624,887.35
532504,25168.79
532627,16804.68
532626,2728.06
532630,6744.72
532636,22298.23
532628,403.37
532637,136.66
532638,6012.53
532641,541.99
532640,27.14
532642,24086.19
532644,50029.96
532503,898.51
532507,146.06
532645,4.67
532650,1886.3
532651,123.28
532652,7296.68
532654,367.89
532656,69.42
532661,2392.82
532662,495.06
532663,2177.58
532666,468.42
532667,92015.16
532668,9021.61
532670,6906.95
532674,263.5
532673,261.65
532676,18.04
532683,31687.4
532684,1568.66
532686,1958.0
532687,812.86
532689,9721.31
532694,424.88
532695,87.67
532698,2182.18
532699,1101.12
532700,712.43
532701,30.43
532702,18263.52
532705,1572.33
532708,661.69
532707,414.67
532713,464.04
532714,23383.01
532710,231.79
532717,1991.3
532716,289.62
532719,1553.73
532720,36952.38
532723,38.0
532722,3422.82
532725,139047.02
532726,14085.98
532508,56753.61
532728,71.65
532729,1118.02
532730,41.21
532734,12622.22
532733,22427.36
532735,5310.54
532737,662.54
532738,433.54
532740,393.88
532741,855.97
532742,1763.55
532744,9.98
532745,16.53
532748,5332.47
532749,3488.88
532754,97110.9
532755,154558.17
532509,6399.93
532757,9866.11
532759,285.58
532761,74.31
532762,13930.35
532764,776.14
532766,3.89
532767,148.07
532768,5187.34
532772,4687.38
532771,109.06
532773,357.14
532774,419.34
532776,396.59
532775,2190.63
532777,91016.65
532779,70178.65
532780,1042.69
532782,793.26
532783,17043.17
532784,17663.36
532553,7295.79
532785,416.64
532790,8706.38
532795,43.6
532794,905.62
532797,339.1
532799,4059.88
532796,7848.36
532801,91.85
532804,6926.54
532805,24180.28
532806,162.47
532807,315.97
532808,7303.82
532810,140435.83
532633,1464.86
532812,100.18
532809,25130.0
532814,85336.9
532815,2165.33
532817,93.06
532820,148.91
532648,64208.77
532822,83099.11
532649,403.67
532827,54713.38
532826,238.28
532829,501.72
532830,40413.41
532828,104.52
532832,16021.4
532835,6768.22
532839,1110.28
532842,1167.47
532843,60324.93
532845,34.85
532847,155.4
532848,2443.41
532850,1286.28
532851,2922.59
532853,516.4
532855,105.97
532856,10384.27
532859,2622.58
532864,1220.63
532867,6586.68
532868,206354.36
532869,142.6
532870,28.5
532872,5266.99
532875,1030.39
532879,134.53
532878,219.14
532880,1936.92
532884,5860.29
532886,115.97
532885,34684.97
532889,40410.96
532890,145.42
532888,924.47
532891,6863.11
532892,56548.85
532893,1174.34
532894,252.32
532896,166.69
532895,34.38
532898,277530.02
532756,16407.42
532900,2774.01
532899,5932.47
532906,643.61
532904,314.16
532907,472.04
532911,63.79
532915,8846.64
532916,83.17
532918,54.8
532921,312140.08
532922,10765.18
532924,3518.24
532923,1266.0
532925,30.85
532926,12847.0
532927,16963.29
532929,26670.72
532928,15371.49
532930,727.75
532932,484.76
532933,72.78
532798,8613.61
532934,323.8
532935,487.6
532939,26683.99
532940,5581.47
532941,251.45
532942,6161.85
532945,2651.74
532944,552.87
532946,78.38
532951,86.19
532947,29337.46
532953,17265.37
532952,548.35
532957,64.6
532955,105658.11
532960,3948.16
532966,12688.96
532825,16.08
532974,998.24
532967,3170.02
532977,231929.03
532976,11115.78
532978,325546.45
532980,422.21
532983,4228.94
532989,208.18
532986,279.06
532985,19.52
532992,178.32
532834,5523.94
532998,163.58
533007,256.54
533012,114.02
533014,284.16
532841,332.49
533019,5.64
533022,795.0
533023,24987.33
532902,829.63
532937,1126.14
532975,43.03
532993,492.83
533001,180.76
532994,202.72
533018,13.42
533090,149.53
533029,99.74
533095,9326.59
533033,8823.91
533098,88496.76
533101,43.96
533047,4033.07
533048,101.95
533056,89.09
533080,2352.44
533088,7136.25
533121,1934.69
533122,8414.96
533093,79.96
533096,234540.46
533104,2988.39
533148,92422.0
533106,72497.91
533150,68428.01
533107,1614.44
533108,318.6
533110,6.82
533137,1864.51
533138,2077.16
533146,1901.82
533149,15.56
533151,4854.8
533156,1258.38
533152,530.43
533164,191.23
533155,45582.11
533168,268.14
533158,5950.65
533160,12967.87
533177,119.41
533161,202.66
533181,176.17
533162,2791.45
533192,397.75
533163,100.5
533202,57.9
533170,170.82
533166,102.83
533169,6830.27
533172,98.44
533179,87298.57
533217,663.19
533189,29.16
533203,54.78
533206,38846.03
533239,107.63
533208,609.23
533210,545.38
533252,431.5
533259,920.6
533260,309.28
533212,38.33
533218,474.06
533227,273.55
533269,9130.18
533270,486.38
533230,12.96
533272,15721.29
533248,7701.2
533244,39.51
533275,236.36
533278,238251.08
533263,1775.97
533284,673.8
533262,4325.55
533285,835.83
533267,2353.16
533287,296.32
533268,7.18
533271,5830.62
533273,66142.88
533274,74244.97
533282,12730.11
533286,7617.47
533289,109.21
533292,354.71
533293,13309.69
533295,22819.4
533316,758.89
533296,101.34
533298,165.19
533301,85.66
533336,906.86
533339,16595.82
533343,148.07
533344,2755.4
533302,2209.59
533303,1868.5
533306,2275.58
533315,275.48
533326,6391.48
533451,79.69
533329,175.51
533470,804.23
533333,3103.84
533482,43.5
533385,88.83
533519,51278.02
533407,218.76
533398,106513.6
533408,1.97
533427,93.95
533452,267.07
533506,176.4
533520,152.77
533540,31.73
533543,453.64
533552,1825.88
533553,7757.64
533570,6.31
533573,20256.81
533576,184.22
533581,22920.44
533602,38.04
533608,284.32
533629,24.68
533632,18.3
533638,112.68
533655,20983.06
533704,594.02
533676,2374.47
533719,27.34
533761,1566.29
533896,132.2
533982,371.1
534063,55.51
534060,156.66
534064,127.57
534091,42435.49
534076,9891.42
534139,20769.77
534190,4.89
534309,31023.0
534532,23.03
534312,17.26
534328,1006.83
534598,124.31
534600,3173.24
534612,47.61
534615,222.11
534618,11986.27
534623,48.28
534338,20.07
534674,204.7
534675,637.42
534680,479.04
534369,1308.25
534392,2128.74
534708,14.67
534733,378.64
534741,21.18
534742,864.71
534748,1303.02
534755,4.82
534758,4863.51
534804,5525.32
534809,11414.85
534816,107637.04
534976,6180.44
535136,2330.27
535204,7.59
535205,65.05
535267,78.76
535322,2701.4
535387,40.95
535431,16.72
535458,66.76
535514,5.96
535566,169.84
535601,575.1
535602,6075.17
535621,268.98
535648,8003.55
535657,11.56
535667,415.98
535693,191.0
535719,72.76
534425,632.61
535755,9399.71
534597,8570.07
535789,10300.63
534535,3242.64
535910,15.66
535958,230.62
536073,31.78
536264,571.55
536493,181.91
536507,40.56
536565,48.75
536659,28.14
534639,12.32
536672,9.01
536773,910.33
536846,20.66
534691,27.44
536974,437.86
537069,59.94
534732,90.01
537253,82.69
537254,10.19
537259,918.86
537291,387.21
537292,86.28
537326,211.57
537536,137.86
537669,250.67
537709,9.97
537750,636.81
537766,13.96
537785,401.66
537800,173.69
535730,32.45
535754,4865.29
535917,3.16
535916,272.17
536709,17.8
537820,35.63
538212,16.7
537839,387.02
537840,23.59
537985,26.48
538365,195.29
538081,8.79
538092,101.48
538119,830.54
538451,1089.17
538268,4044.02
538464,8.35
538273,29.48
538476,283.53
538521,24.03
538537,26.06
538539,58.27
538319,9.0
538540,23.74
538351,8.63
538542,4.29
538556,39.44
538401,77.67
538563,40.11
538564,146.54
538567,6063.71
538568,12.62
538422,15.12
538446,586.88
538452,23.8
538597,25.07
538465,3.68
538546,162.75
538609,22.57
538610,69.53
538611,76.16
538565,72.69
538635,986.32
538646,33.51
538562,5544.9
538569,9.79
538685,369.51
538596,12.93
538598,751.68
538607,72.8
538634,66.41
538668,1201.54
538666,7186.51
538706,138.45
538707,13.94
538713,144.62
538716,396.86
538715,417.11
538714,175.31
538730,5479.03
538732,104.25
538734,2637.8
538742,19.23
538770,13.67
538772,648.87
538786,45.08
538835,16243.8
538778,53.3
538787,13.51
538788,16.7
538795,177.01
538817,251.82
538833,78.66
538868,44.39
538862,60.75
538875,171.14
538874,8.76
538881,7.25
538882,312.83
538890,270.7
538891,4762.82
538894,10.8
538895,20.57
538902,210.52
538918,12.5
538896,190.87
538919,9.92
538920,1823.33
538922,20.25
538923,196.49
538926,210.15
538928,20.5
538935,24.15
538943,148.42
538942,279.57
538952,6.9
538961,506.02
538962,12414.2
538964,106.19
538965,64.6
538970,340.47
538975,23.94
538987,295.07
538979,6233.26
538992,705.04
539006,21859.29
539012,32.98
539011,44.53
539013,49.55
539014,4.63
539016,15.19
538836,1236.25
538834,76.26
539041,98.62
538838,22.07
539042,2554.64
539044,421.12
539046,1227.04
539056,3821.13
539083,21473.49
539090,12.65
538860,7.88
539097,34.49
539110,9.59
539111,10.54
539112,259.48
539113,243.2
539115,60.44
539017,266.5
539018,975.25
539120,18.72
539121,81.02
539122,23.56
539123,14.41
539032,7.66
539132,104.91
539045,171.7
539148,839.97
539141,292.35
539150,7850.1
539149,14.2
539151,433.28
539167,95.25
539174,20.63
539175,101.91
539176,50.02
539177,46631.82
539189,21.91
539190,18.48
539195,640.96
539196,197.57
539199,2257.32
539201,896.4
539206,14.96
539216,119.05
539217,72.16
539219,243.49
539220,50.26
539091,20.82
539221,1562.99
539226,338.16
539227,357.58
539228,16.87
539246,19.97
539251,69.79
539254,105694.85
539252,177.96
539255,217.54
539267,26.55
539268,26410.66
539275,191.05
539276,556.58
539096,6.3
539278,8.35
539277,357.66
539288,6.59
539289,1330.1
539290,1185.94
539291,19.5
539300,668.97
539301,3062.97
539302,10314.34
539309,1869.92
539310,44.09
539314,96.75
539332,1725.7
539331,242.0
539117,34.61
539334,1158.5
539337,319.28
539353,129.93
539354,35.11
539124,18.19
539118,5460.66
539143,20.15
539222,82.2
539287,9.43
539346,172.59
539336,31944.74
539359,323.7
539402,7.44
539404,1788.52
539391,104.62
539398,92.75
539409,19.86
539399,596.41
539400,789.27
539436,765.58
539437,53489.24
539401,135.99
539406,7.68
539450,3229.36
539455,24.97
539405,4.13
539469,1390.4
539407,231.88
539408,6.02
539428,39.41
539435,26.0
539448,229091.51
539506,12.89
539515,227.14
539449,13.47
539518,357.99
539519,32.99
539522,56.19
539523,58986.79
539524,24895.99
539526,24.48
539527,82.42
539528,1226.53
539533,17270.19
539470,33.09
539479,363.04
539545,73.41
539492,14.44
539494,41.22
539495,3.65
539562,188.64
539544,4.02
539542,4422.49
539593,4.19
539594,741.4
539546,204.73
539551,40544.16
539552,96.52
539559,21.91
539561,106.72
539621,8.86
539584,22.57
539574,156.88
539596,7.73
539598,120.88
539599,23.7
539620,191.82
539607,1483.79
539636,1968.11
539678,2051.49
539659,102.14
539658,3270.94
539686,3468.13
539692,13.17
539697,53.56
539661,18.87
539660,964.59
539730,455.69
539742,71.17
539760,84.98
539662,12.99
539673,3.95
539669,9.0
539679,57.11
539682,1682.78
539725,4666.8
539761,175.18
539762,55.19
539767,7.36
539770,12.97
539773,94.93
539787,7944.58
539798,25.93
539799,1506.8
539800,5.46
539807,5715.77
539814,95.26
539834,349.12
539837,3235.19
539835,4.62
539841,362.07
539843,840.94
539871,6165.9
539854,290.82
539872,1688.44
539875,135.94
539917,370.8
539876,22644.31
539883,5877.04
539884,12.86
539946,15.66
539889,2837.56
539894,395.48
539895,2404.38
539900,16.6
539921,1413.26
539927,338.8
539979,102.2
539992,11544.59
540047,7295.4
540048,2017.45
540061,873.95
540062,193.54
540063,16.96
540065,16039.78
540108,10.43
540072,24.12
540132,8.37
540078,166.57
540073,15819.09
540136,4025.85
540143,95.92
540145,1140.63
540168,90.63
540173,28608.23
540079,58.34
540080,80.3
540081,6.66
540083,32.55
540124,1415.86
540135,82.79
540147,43.68
540174,12.17
540175,167.89
540180,158848.64
540360,296.24
540361,39.13
540376,261965.61
540386,6.48
540393,165.65
540395,191.63
540181,49.99
540403,526.24
540404,228.23
540405,55.07
540190,123.39
540203,7454.84
540254,32.4
540358,886.36
540359,15.71
540396,298.35
540425,2519.87
540455,116.15
540492,178.97
540481,7.8
540565,12979.88
540570,295.37
540575,8548.42
540497,807.04
540595,11537.73
540515,3.93
540597,38.79
540602,1302.32
540611,60368.08
540526,3564.85
540614,96.65
540615,44.14
540642,1324.43
540647,165.31
540648,125.54
540649,1021.04
540650,931.6
540654,54.89
540530,46724.35
540673,5432.11
540678,50623.32
540679,345.8
540680,17794.95
540686,142.62
540692,754.84
540693,295.64
540694,42.24
540544,3288.29
540696,14.11
540699,95664.8
540700,172.1
540702,61.37
540701,4004.24
540704,1149.98
540710,2690.83
540545,28.09
540717,1986.3
540550,33.39
540718,1185.41
540590,73.62
540596,23886.97
540691,70654.09
540709,262.63
540716,99389.49
540719,182909.07
540724,2608.17
540725,3895.09
540726,253.86
540727,28.87
540730,519.16
540735,805.5
540737,764.13
540738,91.41
540743,14900.65
540749,5723.04
540750,18777.7
540755,67632.12
540756,11.17
540776,1256.95
540777,163110.32
540782,14.06
540786,72.22
540788,54.04
540789,58.97
540795,2291.61
540796,273.04
540797,2076.49
540798,12.16
540809,46.4
540757,320.3
540821,25.57
540824,76.17
540829,99.95
540850,58.88
540879,5558.19
540874,166.97
540901,240.38
540900,15289.15
540762,56720.8
540768,2753.26
540923,42.72
540935,9174.09
540902,26545.24
540937,329.86
540767,53744.65
540952,213.5
540954,263.06
540961,66.26
540975,31038.04
540980,1229.46
541005,35.36
541083,200.98
541096,1084.38
541112,39.58
541143,66683.22
540775,530.95
541152,114.76
540914,34.58
540956,288.98
540953,41.71
540936,19.32
540955,20.18
541195,8087.47
541019,7053.8
541228,301.4
541233,12184.75
541269,1072.11
541153,29013.6
541144,229.35
541154,327392.11
541302,131.12
541163,3144.96
541161,229.51
541303,44.89
541167,2372.53
541337,7.33
541338,18.02
541347,116.78
541206,110.68
541353,381.13
541358,529.45
541400,556.94
541402,552.08
541403,2323.38
541276,683.32
541444,26.35
541445,97.05
541450,163480.07
541503,38.26
541540,3333.39
541546,42.9
541556,13440.08
541557,16710.3
541578,8749.31
541601,114.22
541301,4754.86
541627,3.58
541703,7.75
541336,4311.35
541741,631.86
541735,37.36
541304,312.71
541770,20717.51
541778,132.48
541771,23.97
541890,7.65
541929,845.23
541956,18072.01
541352,305.95
541974,9586.83
541418,51.74
542011,30634.64
542012,760.9
541702,33.23
541634,23.62
542020,124.21
542025,7.76
541729,113123.93
542034,22.11
542046,67.87
542066,71234.7
542123,53.05
542141,18280.55
542146,72.6
542155,3.16
542176,6.33
542206,36.45
542216,40921.09
542231,601.86
542232,507.64
542233,339.25
542248,48.23
542285,313.0
542323,10653.46
542333,3004.25
542337,550.71
541865,30.18
542367,134.43
541967,4783.11
542383,861.72
542437,98.92
541988,15450.64
542459,108.0
542460,5828.9
542484,6100.8
542579,215.99
542592,57.62
542013,200.8
542597,3781.54
542602,37016.2
542628,341.97
542649,79897.97
542650,9693.69
542019,37.82
542057,150.48
542351,762.14
542399,19616.07
542446,27.8
542580,224.36
542651,35418.01
542652,104546.85
542627,13.34
542654,15.34
542655,475.56
542665,4243.62
542666,14.65
542668,95.11
542678,9.9
542669,1198.14
542670,629.6
542679,223.07
542682,20.63
542684,927.91
542694,243.59
542685,257.54
542721,540.45
542725,750.48
542726,16291.82
542727,2341.13
542729,342.36
542752,27609.5
542759,2272.49
542760,7776.53
542765,10.96
542770,754.23
542772,48411.63
542774,1533.86
542773,10223.18
542802,36.36
542812,37862.55
542865,20.82
542830,61900.0
542850,24.17
542851,195.56
542857,3559.26
542862,160.21
542852,213.25
542910,100.35
542918,15.39
542919,3520.41
542920,28199.24
542866,897.19
542867,7464.23
542904,9603.19
542905,2234.61
542906,23.06
542907,3938.74
542923,7.56
542933,309.08
543064,40376.14
543065,40.45
543066,85066.58
543171,12.26
543172,86.25
543187,82107.64
543193,387.37
543208,183.78
543207,30.66
543209,11.7
543210,462.81
543211,57.17
543212,4076.7
543213,4112.35
543214,2711.17
543217,25425.5
543218,766.5
543220,122636.32
