FinInstrmId,Market Cap
543223,959.44
543225,44949.15
543227,9516.41
543228,6315.19
543230,2269.72
543229,146.25
543231,51.49
543232,21027.27
543233,712.1
543234,150.64
543235,24208.77
543236,122.88
543238,18393.33
543237,125650.85
543240,1113.28
543241,220.59
543242,3863.18
543252,1258.47
543243,7229.52
543244,130.55
543245,31239.47
543248,4876.05
543249,5952.09
543251,290.38
543261,18732.15
543254,1841.43
543256,23.25
543257,176816.89
543258,5727.84
543259,14728.71
543260,1968.51
543263,1729.83
543262,129.86
543265,13386.34
543264,283.9
543267,333.06
543266,1584.13
543268,253.35
543270,4721.44
543271,13119.19
543272,3749.64
543273,1881.05
543274,6.58
543275,12813.05
543276,14618.22
543277,5441.59
543278,60665.12
543279,1466.2
543280,12017.45
543281,120.85
543283,1211.89
543284,348.91
543285,173.38
543286,9.79
543287,142989.74
543290,8334.68
543288,3031.04
543298,28.12
543299,24267.72
543300,28366.02
543308,28603.93
543306,8728.23
543311,2465.07
543318,15313.64
543317,12431.61
543320,257181.84
543321,2172.65
543324,650.88
543325,4143.28
543327,396.85
543328,2625.1
543329,1940.89
543331,2587.14
543332,7621.13
543334,13048.7
543335,17285.45
543336,6695.94
543341,21.22
543346,229.2
543349,9734.62
543363,682.13
543358,8521.7
543364,333.7
543366,3.0
543373,525.33
543375,74.23
543376,146.04
543378,590.24
543386,2383.38
543384,61709.25
543387,3923.22
543390,85488.45
543396,63111.53
543397,10714.91
543398,8927.23
543399,2048.44
543401,4828.4
543400,4.59
543411,1991.47
543412,25172.81
543413,12351.32
543415,20378.24
543419,1648.16
543417,5595.69
543420,64.78
543425,9795.61
543426,32129.68
543427,10901.44
543434,5824.14
543458,34214.04
543463,19394.65
543441,8568.2
543449,2111.3
543470,533.02
543482,11059.79
543451,75.13
543453,80.4
543500,11.4
543514,2028.39
543515,314.63
543516,23.41
543519,12.76
543490,8638.8
543497,382.24
543524,15489.68
543525,901.18
543526,585062.29
543512,203.26
543513,174.46
543523,8737.57
543521,11.94
543529,31157.33
500012,443.47
500031,7803.23
500014,27.5
500023,728.82
500008,18053.62
500009,274.5
500027,21902.75
500003,26337.29
500016,31.59
500034,576810.33
500033,21837.47
500052,2840.72
500058,168.23
500039,9645.01
500041,4693.92
500087,120427.63
500086,32844.0
500043,16181.62
500067,38730.63
500136,1208.6
500207,1305.3
500209,658369.13
501242,19.31
504092,917.66
500296,973.4
502958,656.22
504273,160.48
502933,42.54
504084,418.78
504340,7.56
504286,102.0
504605,680.39
504614,15638.69
504380,128.27
504646,107.23
504341,2290.85
504346,3427.46
504392,20.91
504648,31.67
504731,494.75
504786,521.65
504903,264.53
504882,5052.7
504840,160.19
504746,42.07
504879,480.95
504908,169.48
504918,7672.35
504959,521.11
505250,41.42
505255,6010.78
504988,81.36
504973,38902.8
505163,1162.83
505200,153348.14
505368,170.64
505526,1723.92
505533,12281.53
505010,2733.25
505036,1048.83
505192,4619.2
505750,502.58
506003,62.09
506074,67.71
505212,29.42
505343,49.92
505336,95.3
505509,6429.27
505400,1294.02
505358,854.89
505590,41.62
505681,241.47
505537,13759.44
506261,555.54
506260,1064.38
506401,26943.08
506180,393.94
506528,412.5
506365,18.34
506248,1398.61
506285,28596.43
506235,3078.81
506390,1366.21
506184,41.95
506405,746.95
506197,1628.08
506532,840.23
506414,1136.18
506543,6.53
506642,245.74
506579,231.12
506605,90.68
507514,2978.34
507526,2097.01
507552,798.02
507155,902.04
506590,15864.75
507438,673.5
507808,11.01
507205,6831.93
507817,77.16
506979,86.13
507828,84.05
507872,80.71
507486,19.55
507498,122.5
507474,100.02
507813,69.31
507852,100.54
507912,668.09
507794,977.85
509020,183.63
507789,1637.88
509026,156.64
507785,197.11
509040,43.01
507815,35830.22
509051,126.7
507962,66.42
507960,105.07
509073,13.19
508905,64.5
509152,1372.32
509015,10.56
508922,23.08
509024,11.82
509423,58.44
508941,255.05
509053,81.34
509048,168.11
509046,30.62
509480,65418.36
509055,751.72
509438,1288.14
509079,3710.27
509557,9174.15
509567,451.7
509563,18.56
509470,374.46
509675,1790.06
509162,362.38
509243,2446.16
509715,327.76
509486,183.49
509760,12.66
509874,817.27
509930,53904.49
509525,654.6
509449,11.05
509472,120.22
509945,176.21
510245,51.75
509960,983.72
511012,110.4
511018,262.03
511034,1767.7
511066,318.68
511092,19.97
511076,1230.93
511108,272.54
511110,11.56
511122,16.2
511116,26.94
511131,29.69
511147,87.13
511169,28.41
511187,10.95
511194,63.67
511196,10612.38
511208,282.32
511218,128738.23
511243,131000.77
511260,174.46
511377,15.02
511391,64.7
511401,13.51
511411,72.57
511451,5.27
511463,11.07
511501,21.63
511509,57.98
511533,27.75
511557,261.63
511559,159.22
511571,192.95
511577,59.23
511585,3.24
511634,2.26
511654,69.72
511672,211.85
511676,1087.79
511734,10.34
512018,126.63
512025,943.45
512068,2232.2
512097,8.18
512099,205.7
512131,187.04
512247,35.37
512257,36.45
512296,281.27
512399,227.18
512437,198.54
512441,28.01
512453,959.26
512477,59.85
512553,131.56
512624,19.34
512626,577.55
512634,175.1
513023,17098.94
509546,317.62
509635,704.11
513108,888.25
513117,14.46
513121,709.23
509692,184.12
513173,22.39
509709,675.74
509895,30.67
509835,9.1
511000,26.11
513375,18759.59
511153,74.37
513403,6.35
513452,4.31
513456,136.89
513460,4.63
513472,279.04
513488,10.48
513496,136.0
513498,45.78
513502,122.07
513507,107.09
513509,266.9
513511,465.51
513513,5.67
513519,3601.0
513528,26.76
513532,615.16
513544,18.44
513548,145.88
513554,609.88
513566,53.52
513575,19.63
513599,25340.86
513629,62.32
513642,36.62
513683,31802.51
513693,132.76
513699,18.77
513709,152.67
513713,18.06
513721,5.37
513729,62.26
513228,3382.75
513097,3196.17
513149,44.09
513295,25.25
513250,2344.69
513309,5.8
514142,363.7
514010,524.61
514028,26.67
515085,81.38
514036,171.32
514060,67.27
514087,50.9
514140,12.0
514113,24.16
514162,13313.04
514272,116.43
516016,313.83
516082,595.75
517273,550.06
519463,23.53
517380,1872.92
519014,5.34
523207,1199.13
523369,1512.79
523242,18.94
519471,229.94
524210,26.18
524288,84.62
524202,125.76
524218,128.89
524534,57.39
526025,159.11
524669,1600.78
526143,10.96
526095,40.97
526159,552.92
526173,1504.5
526187,5.59
519612,35.42
526301,40.93
526299,54838.46
526355,47.97
526367,8386.24
526415,315.58
526471,89.34
526492,120.87
526371,59793.15
526703,210.9
526628,30.06
526871,29.39
526931,77.64
526951,2875.49
530131,1952.91
530169,44.8
530199,1148.66
530289,28.38
530401,29.39
530459,22.28
530589,164.62
530595,10.01
530699,1499.75
530755,5.5
530919,475.75
530951,75.76
530943,3082.19
530959,44.12
530961,424.49
530965,213724.94
530977,264.44
530973,39.0
530991,45.62
530979,50.27
531027,10.39
531035,1031.27
531041,268.75
521068,20.73
531043,8.2
531049,8.11
531051,5.41
531067,44.39
531069,283.98
531080,111.3
531082,455.27
531083,5.67
531091,16.48
531092,1238.47
531099,18.15
531109,123.75
531111,42.85
531112,7701.83
531119,198.97
531120,3379.19
521109,86.31
531126,103.34
531129,35.92
531137,16.07
531144,48.51
531146,523.05
531147,1568.34
531153,54.84
531156,28.09
531157,19.08
531158,12.47
531161,328.34
531162,25550.07
521137,54.92
522229,1211.28
531168,65.03
531173,197.37
531169,91.31
531176,66.04
531179,1731.97
531199,40.16
531190,39.99
531205,312.88
531209,2998.06
531212,35.36
531210,11.16
531215,153.57
531213,22794.49
531216,290.18
531219,6.03
531223,75.14
523722,14.07
531227,34.33
531228,13.83
531233,60.27
524518,181.43
531237,69.9
531241,861.11
531246,24.43
526407,679.76
531257,11.86
531255,25.37
531262,34.57
531266,3875.03
531268,34.72
531278,63.78
531279,288.81
531280,9.66
531281,382.84
531283,5.76
531286,21.36
531287,162.29
531288,5.16
531289,157.77
530999,5772.89
531297,53.88
531300,6.65
531301,40.08
531306,209.25
531307,186.19
531310,195.2
531314,6.78
531319,19.45
531322,33.32
531065,45.78
531324,30.71
531328,135.47
531340,36.77
531341,10.43
531344,47231.74
531346,17.79
531352,8.06
531349,2666.24
531380,60.2
531373,422.36
531381,1319.65
531387,8.23
531390,257.01
531395,77.2
531396,3.82
531397,13.19
531399,236.06
531400,393.31
531402,29.7
531411,18.84
531412,237.26
531416,28.31
531417,52.8
531426,1180.04
531431,11576.58
531432,6.32
531433,5.8
531436,13.28
531439,375.24
531441,8.76
531444,7.71
531449,2338.5
531453,44.79
531454,57.51
531456,8.94
531458,5.08
531460,5.53
531465,9.09
531471,16.43
531472,23.06
531508,2807.91
531503,31.41
531509,16.99
531512,58.7
531525,323.91
531529,84.3
531518,19.56
531531,21049.71
531127,80.38
531537,568.5
531553,13.7
531569,263.77
531578,11.79
531582,13.55
531583,15.64
531591,62.04
531585,8.34
531592,114.07
531594,4.45
531599,8242.26
531595,16992.09
531608,39.47
531609,136.66
531613,18.59
531616,28.5
531624,53.23
531626,18.51
531633,1112.45
531638,681.31
531642,95949.31
531644,19.46
531651,29.9
531652,465.38
531658,340.04
531661,9.38
531663,99.72
531668,7.15
531667,30.28
531671,83.75
531672,13.58
531673,42.9
531677,82.72
531680,10.96
531688,132.98
531681,5.22
531163,76.03
531694,513.5
531692,3.67
531717,1971.33
531726,188.22
531719,3941.94
531727,309.98
531739,322.75
531746,157.29
531752,84.84
531778,26.09
531779,10.37
531784,23.99
531802,87.79
531822,71.75
532113,6.79
532215,361414.24
532285,2296.38
532424,129891.32
532481,77.83
531225,465.73
532811,7479.16
533193,918.51
533229,3199.74
533294,71.98
533477,937.21
533758,47771.69
533941,472.96
534422,8.73
531234,139.93
531260,508.09
531259,9.37
538708,17.18
538837,63.92
538857,6.95
539040,73.77
539126,33.2
539378,24.75
539724,19.74
539938,38.86
539939,54.03
539785,1198.74
539956,1067.49
539957,14568.73
539963,142.71
539984,309.73
539985,63.24
539986,523.17
539991,188.0
539997,1239.44
540006,77.69
540005,155673.88
540023,28.39
540025,3661.87
540026,14.61
540097,210.07
540115,46070.79
540133,96850.36
540125,1009.73
540134,4.8
540153,38022.57
531335,12862.6
540159,3.02
540198,157.06
540199,25.11
540204,73.9
540205,4681.41
540210,21.69
540212,2881.0
540222,44627.8
540243,16.64
540252,67.02
540259,25.46
540266,20.86
540267,8.17
540268,229.17
540269,12.95
540293,5585.22
540310,12.81
540311,936.64
540366,321.83
540377,115.49
540401,153.45
540519,75.18
540613,68.48
540703,20.04
540774,2050.28
540769,30504.48
531539,21.25
542803,15.02
543253,8965.66
543322,12933.7
543330,21565.06
543333,9042.87
543350,10456.12
543374,24927.82
543367,6514.68
531723,90.42
543389,1600.69
543416,713.07
543428,16078.04
543433,474.9
543442,382.13
531744,55.28
543462,253.28
543464,166.02
532054,3422.09
543498,28622.25
543499,90.22
543517,1386.41
543520,26.19
543527,11333.84
543528,3330.63
543530,14162.73
543531,299.57
543532,7344.72
543533,6233.69
543534,10890.3
543535,45.92
543538,35.06
543539,532.88
543542,1616.22
543544,79.54
543545,12.45
543547,3120.34
532732,3375.21
543573,12394.45
543578,93.91
543590,1345.92
543591,870.43
543593,650.8
543594,59.92
543595,18.66
543596,7102.06
543597,1085.41
543600,3719.61
543599,815.34
543606,26.86
543614,241.45
543613,5.79
543616,307.03
543615,194.13
543622,129.37
543619,1115.18
543626,5411.49
543636,394.17
543635,28758.28
543638,647.82
543643,72.61
543644,916.27
543645,163.76
543650,3061.46
543652,3146.02
543653,18144.17
543654,35607.97
543657,8619.57
543663,22043.43
543664,39990.79
543667,5668.57
543669,8331.82
540192,171.13
543391,319.11
543489,3294.15
543620,5559.25
543637,53.07
543668,380.89
543671,119.35
543678,121.69
543686,2265.52
543687,1172.26
543688,878.98
543709,903.46
543711,2527.27
543712,1281.69
543713,200.26
543714,2217.07
543748,8556.81
543754,22.1
543766,1466.9
543720,22368.92
543768,11458.67
543782,524.9
543787,687.43
543804,5.25
543732,651.67
543805,179.63
543806,295.99
543811,371.93
543725,942.28
543812,1900.73
543814,34.04
543828,692.38
543829,471.92
543848,83.08
543860,120.7
543874,116.23
543861,200.01
543895,602.76
543896,5819.7
543898,877.24
543901,474.05
543904,109463.92
543902,89.72
543910,423.87
543912,219.27
543913,22053.86
543911,215.48
543914,32.24
543915,603.96
543916,180.16
543917,382.48
543918,881.68
543919,270.64
543920,1217.52
543921,64.23
543923,1620.96
543924,32.92
543927,15.69
543928,1476.87
543926,180.98
543929,1513.83
543930,559.46
543932,2429.85
543931,780.33
543737,316.98
543936,5662.55
543937,119.11
543933,3846.0
543938,34.97
543939,306.94
543940,204062.91
543941,31.59
543942,2607.51
543943,283.35
543945,11114.07
543952,4752.59
543950,5970.12
543953,1456.48
543955,826.03
543743,306.59
543954,791.22
543958,530.0
543959,12853.53
543960,19226.37
543962,352.02
543963,50.81
543969,647.96
543965,5964.61
543970,31.62
543972,2779.09
543971,4900.62
543974,2217.42
543976,222.11
543977,1142.1
543979,16.05
543978,804.23
543982,368.91
543980,9702.79
543981,15608.73
543983,3412.37
543984,5451.63
543985,5584.87
543986,452.82
543989,2350.34
543988,27061.62
543990,17629.88
543991,138.06
543992,1341.48
543994,65110.55
543995,1079.04
543996,1889.76
543997,264.59
543998,500.54
544002,18.31
544001,496.53
544003,264.66
544004,1260.53
544008,8382.32
543745,21.9
544009,16684.77
544014,9737.62
544012,14092.47
544015,16.84
544020,1761.36
544021,3216.08
544023,373.75
543746,389.77
544022,10821.16
544028,29694.94
544027,4499.47
544029,1664.44
544030,3377.39
544036,162.42
544035,80.89
544037,1726.5
544042,2930.98
544044,10353.06
544045,14679.42
544046,11502.0
544047,309.73
544052,18.88
544053,2142.18
544054,1542.12
544055,2836.14
544057,8930.3
544058,1091.35
544059,116.53
544060,559.0
544066,4446.16
544067,5189.44
544074,100.61
544079,122.55
544061,9974.33
544080,383.87
544082,129.8
544081,23360.9
544083,44.48
544088,3971.65
544090,258.72
544091,314.3
544094,18.23
544095,3529.21
544100,511.08
544101,19.8
543747,314.36
544105,155.11
543767,149.81
544111,3448.13
544112,257.49
544119,2001.7
544118,5204.67
544120,1269.4
544121,78.46
544122,5427.74
544124,336.96
544129,7114.51
544131,1444.99
544134,1495.88
544133,2478.4
544135,892.8
544137,4991.92
544138,1977.33
544140,4442.16
544141,297.84
544142,2404.45
544143,106.54
544144,953.34
544149,922.08
544150,2716.75
544151,250.45
544157,59.56
544158,1107.63
544160,29.93
544161,3527.55
544162,88727.5
544163,153.01
544164,29.4
544166,192.68
543934,26.0
544167,1724.78
544168,21.58
544169,50.42
544170,23.03
544172,13844.82
544171,106.7
544173,11.01
544174,15240.3
544176,20643.8
544178,27.57
544177,111.52
544179,32614.8
544181,4531.48
544183,13.97
543957,7650.86
544184,1389.78
544185,81.98
544187,714.99
544189,112.2
544191,226.08
544192,6873.04
544195,47.93
544197,23.82
544198,2087.5
544199,158.53
544200,311.95
544202,1911.38
544201,58.43
544203,13737.96
544204,554.6
544205,397.86
544209,6396.88
544207,76.09
544210,25790.19
544214,93.24
544213,311.13
543993,207.2
544011,26.66
544219,474.42
544222,8775.5
544223,4931.74
544225,19469.4
544226,19782.38
544230,383.96
544232,3649.83
544233,31.65
544234,14.4
544235,1422.07
544236,15.39
544026,44821.28
544237,27.52
544239,1856.4
544240,7678.81
544243,2197.48
544244,1123.28
544246,292.95
544248,297.99
544249,367.4
544250,11804.69
544252,100987.9
544253,1256.97
544254,639.45
544256,8147.25
544257,158.32
544108,63.26
544117,1321.02
544258,1184.72
544260,4178.95
544261,3763.4
544263,5353.24
544264,1260.33
544265,81.32
544267,188.61
544269,21.81
544270,46.47
544136,881.84
544271,1329.57
544273,555.3
544274,174891.35
544276,657.02
544277,92520.99
544278,717.04
544279,1469.52
544280,15557.29
544281,1094.88
544282,21047.25
544283,17096.76
544285,96903.12
544286,16409.92
544287,73.21
544288,7965.78
544289,92647.49
544290,4732.29
544291,2432.26
544292,22778.17
544186,1019.51
544295,334.08
544296,822.36
544302,1234.41
544303,75.02
544304,86.79
544305,2106.59
544306,16906.09
544307,63884.09
544308,37.91
544309,27592.4
544221,13.88
544310,1600.15
544311,17225.89
544315,1197.69
544316,1781.29
544224,2010.37
544227,1343.45
544238,48336.54
544259,63.17
544262,711.64
544321,18286.31
544293,1659.03
544294,1814.14
544318,1133.8
544314,4554.87
544317,10489.42
544319,2891.47
544320,2507.72
544324,19.63
544322,6292.52
544325,47502.73
544336,1958.4
544338,2206.78
544339,2566.73
544328,904.33
544329,135.08
544342,797.06
544330,101.02
544331,10.74
544332,533.86
544333,3684.61
544346,415.23
544347,666.17
544348,43.45
544350,13697.56
544351,75.66
544334,87.63
544354,836.9
544337,13.11
544335,368.57
544361,32.07
544362,51545.37
544340,251.96
544365,62.62
544341,141.18
544368,19.56
544369,288.79
544344,10379.9
544371,32.72
544372,49.1
544345,825.56
544343,343.93
544349,91.39
544353,133.04
544379,4125.65
544355,2650.83
544383,211.15
544356,7912.95
544386,2536.38
544387,179.62
544364,1466.4
544367,5995.72
544370,65.72
544373,18.3
544392,42.38
544376,
544396,3762.8
544397,12773.5
544381,82.35
544400,48.79
544402,3599.32
544404,608.84
544405,10594.01
544388,66.95
544408,14550.54
544409,186.04
544390,108716.47
544411,1271.27
544412,71.0
544391,33.39
544393,39.17
544416,892.59
544417,40.65
544418,7757.87
544399,172.7
544398,17.5
544421,7875.48
544403,19042.7
544406,664.78
544407,29594.45
544425,58.57
544426,47.53
555555,527.61
570004,62.15
544410,1155.12
590003,21727.74
544413,3460.84
544414,1210.51
590013,2501.24
590018,104.46
590021,4858.66
544419,1322.31
590025,307.33
544420,5395.47
590031,501.85
544422,51.16
590051,2950.63
544423,8650.45
590062,1141.48
544424,493.58
570005,10.81
570002,14.57
590070,16.84
590005,2967.57
590072,310.75
590006,2107.82
590075,119.61
590078,3336.18
590024,63170.4
590030,1718.93
590096,324.71
590097,3.28
590098,6.43
590041,121.01
590101,14.39
590057,185.78
590065,1433.33
590106,97.35
590066,2568.11
590108,67.53
590068,58.88
590110,6.88
590071,56401.32
590073,1949.14
590134,1463.93
590086,2784.09
590095,19.21
590099,1.27
590103,134.4
590104,401.43
590107,113.5
590109,5.21
590113,17.12
590115,1343.48
501945,10.32
543689,1756.15
543905,18.01
523710,518.01
511246,34.02
530795,7.68
500358,12.62
508961,18.23
500189,244.73
511563,10.45
544443,13874.41
519279,2.65
543799,118.33
505703,23.73
541983,33.56
531994,59.41
531574,15.42
512277,54.38
544312,16.21
544430,3612.38
543410,67.81
530231,25.4
540082,78.76
544188,9.95
531505,10.42
544378,25.84
543831,834.95
519494,39.4
509069,42.21
540843,49.8
508929,296.57
506975,11.27
503863,12.96
544439,5917.03
531640,17.79
524502,126.25
530669,20.08
521036,4.77
533257,1064.85
509966,5079.7
526504,3.62
531557,17.38
500178,1.89
543621,18.82
530547,4.44
544272,625.77
531029,9.45
515145,154.39
511539,69.89
502271,13.77
543460,35.19
544220,7.71
514348,13.15
542667,17.21
537707,44.75
524514,10.31
541945,49.2
543651,12.94
531533,41.41
544190,14.45
544442,303.5
540146,73.92
543830,19.51
519415,25.98
544429,69774.86
501151,26.54
514318,104.41
539486,1.75
538743,24.18
517370,38.54
542524,10.86
531936,27.6
539982,5.88
543618,39.78
531506,10.85
513063,22.54
538993,7.52
530917,15.09
538395,42.9
543744,47.06
542724,172.88
523425,4.47
530177,15.58
531647,34.06
530291,27.82
543435,75.87
544165,98.52
507515,8.1
523387,12.19
530151,19.79
540468,41.58
532444,4.08
505160,1815.42
532368,3926.88
544444,366.62
511730,15.61
531556,179.02
544217,1714.01
514260,4.6
543598,38.79
531409,11.17
543546,177.78
517077,9.67
544374,2332.04
542376,40.93
540729,18.3
526869,11.38
530779,38.86
543444,5.48
512359,6.3
512479,98.24
523874,128.59
543518,36.3
531515,3.56
531769,8.99
539273,26.07
530715,9.47
544436,81.21
514128,18.93
543798,14.37
544445,106.36
543899,17472.91
532532,790.38
539978,4617.43
544245,21.81
538674,3.65
526675,6.66
505320,17.74
544449,41017.19
542332,11.19
534796,17.0
543543,325.43
516092,85.68
531600,46.92
541178,26.56
521188,4.88
534659,5.21
543897,22.46
544156,8.18
530093,3.21
543239,109.47
513579,5.14
544432,710.01
